structure,hemisphere,region_id,region_type,n_subjects,spearman_r,spearman_p,abs_spearman_r
Paracentral_Lobule_L,lh,Paracentral_Lobule_L_lh,cortical,1060,-0.1478972509856934,1.3239605876900886e-06,0.1478972509856934
Precuneus_L,lh,Precuneus_L_lh,cortical,1060,-0.14589602567142154,1.842530268616359e-06,0.14589602567142154
Precuneus_R,rh,Precuneus_R_rh,cortical,1060,-0.1366275208881558,8.045487422700788e-06,0.1366275208881558
Postcentral_R,rh,Postcentral_R_rh,cortical,1060,-0.13524367405824747,9.946465450440139e-06,0.13524367405824747
Parietal_Sup_L,lh,Parietal_Sup_L_lh,cortical,1060,-0.1348425811318489,1.0573054643576106e-05,0.1348425811318489
Frontal_Sup_L,lh,Frontal_Sup_L_lh,cortical,1060,-0.134432817608408,1.1251960014601417e-05,0.134432817608408
Postcentral_L,lh,Postcentral_L_lh,cortical,1060,-0.13094507745647233,1.8971887558735636e-05,0.13094507745647233
Cuneus_R,rh,Cuneus_R_rh,cortical,1060,-0.13011457893267567,2.1443811566998532e-05,0.13011457893267567
Calcarine_R,rh,Calcarine_R_rh,cortical,1060,-0.12975541461803694,2.2605102305688248e-05,0.12975541461803694
Frontal_Sup_Orb_R,rh,Frontal_Sup_Orb_R_rh,cortical,1060,-0.12858397857785878,2.6822260102096106e-05,0.12858397857785878
Cingulum_Ant_L,lh,Cingulum_Ant_L_lh,cortical,1060,-0.12706918594359126,3.339006202426511e-05,0.12706918594359126
Frontal_Inf_Oper_R,rh,Frontal_Inf_Oper_R_rh,cortical,1060,-0.1266707932150346,3.535560480543605e-05,0.1266707932150346
Cingulum_Mid_R,rh,Cingulum_Mid_R_rh,cortical,1060,-0.12664182600054572,3.5502718563958315e-05,0.12664182600054572
Calcarine_L,lh,Calcarine_L_lh,cortical,1060,-0.1237393380414544,5.357877600283148e-05,0.1237393380414544
Frontal_Mid_L,lh,Frontal_Mid_L_lh,cortical,1060,-0.12302852569182407,5.917965568147487e-05,0.12302852569182407
Frontal_Sup_Orb_L,lh,Frontal_Sup_Orb_L_lh,cortical,1060,-0.12265180995741957,6.236811433551683e-05,0.12265180995741957
Frontal_Sup_Medial_L,lh,Frontal_Sup_Medial_L_lh,cortical,1060,-0.12191068594795053,6.912071359598981e-05,0.12191068594795053
Frontal_Sup_Medial_R,rh,Frontal_Sup_Medial_R_rh,cortical,1060,-0.12158977274135682,7.22540101929327e-05,0.12158977274135682
Precentral_R,rh,Precentral_R_rh,cortical,1060,-0.12000882538183495,8.974796847450351e-05,0.12000882538183495
Lingual_L,lh,Lingual_L_lh,cortical,1060,-0.11990781877464023,9.099169975880168e-05,0.11990781877464023
Frontal_Mid_R,rh,Frontal_Mid_R_rh,cortical,1060,-0.11788494208081989,0.000119598369812092,0.11788494208081989
Occipital_Mid_R,rh,Occipital_Mid_R_rh,cortical,1060,-0.11701405614822238,0.00013435775064622846,0.11701405614822238
Fusiform_L,lh,Fusiform_L_lh,cortical,1060,-0.11637817515304014,0.00014619904601693203,0.11637817515304014
Occipital_Inf_R,rh,Occipital_Inf_R_rh,cortical,1060,-0.11596755555565423,0.00015435971118109998,0.11596755555565423
Occipital_Mid_L,lh,Occipital_Mid_L_lh,cortical,1060,-0.11564859196203545,0.0001609922400138035,0.11564859196203545
Cingulum_Mid_R,lh,Cingulum_Mid_R_lh,cortical,1060,-0.11502550706437466,0.00017472829870016638,0.11502550706437466
Fusiform_R,rh,Fusiform_R_rh,cortical,1060,-0.11448675749408979,0.0001874849737541527,0.11448675749408979
Parietal_Sup_R,rh,Parietal_Sup_R_rh,cortical,1060,-0.1125924034205745,0.00023962265211467123,0.1125924034205745
Frontal_Sup_R,rh,Frontal_Sup_R_rh,cortical,1060,-0.11164450052659425,0.00027054473314168875,0.11164450052659425
Cingulum_Ant_R,rh,Cingulum_Ant_R_rh,cortical,1060,-0.11155994769928908,0.00027347722822691127,0.11155994769928908
Temporal_Mid_R,rh,Temporal_Mid_R_rh,cortical,1060,-0.11147642732356294,0.00027640310020382906,0.11147642732356294
Precentral_L,lh,Precentral_L_lh,cortical,1060,-0.11145346007298979,0.00027721280566962925,0.11145346007298979
Rolandic_Oper_R,rh,Rolandic_Oper_R_rh,cortical,1060,-0.10919060650432366,0.00036881583728704307,0.10919060650432366
Precuneus_R,lh,Precuneus_R_lh,cortical,1060,-0.10806367819753834,0.00042432631724973217,0.10806367819753834
Rectus_R,rh,Rectus_R_rh,cortical,1060,-0.10676089858030094,0.0004981727789929311,0.10676089858030094
Rectus_L,lh,Rectus_L_lh,cortical,1060,-0.10539697620220284,0.0005881846125486987,0.10539697620220284
Temporal_Pole_Mid_R,rh,Temporal_Pole_Mid_R_rh,cortical,1060,-0.10382247655772242,0.0007108001804712354,0.10382247655772242
Frontal_Inf_Oper_L,lh,Frontal_Inf_Oper_L_lh,cortical,1060,-0.10288410105510211,0.0007947494721306026,0.10288410105510211
Cuneus_L,lh,Cuneus_L_lh,cortical,1060,-0.10143352908934723,0.0009427641853524334,0.10143352908934723
Insula_R,rh,Insula_R_rh,cortical,1060,-0.10141147420244408,0.0009451997105411968,0.10141147420244408
Temporal_Inf_L,lh,Temporal_Inf_L_lh,cortical,1060,-0.09931678428569714,0.0012049203120444779,0.09931678428569714
ParaHippocampal_R,rh,ParaHippocampal_R_rh,cortical,1060,-0.09835900799002553,0.0013443671162610253,0.09835900799002553
Temporal_Mid_L,lh,Temporal_Mid_L_lh,cortical,1060,-0.09724830110417887,0.0015246218456970832,0.09724830110417887
Temporal_Inf_R,rh,Temporal_Inf_R_rh,cortical,1060,-0.0969487582169018,0.0015769047090254723,0.0969487582169018
Cerebelum_4_5_L,lh,Cerebelum_4_5_L_lh,cortical,1060,-0.095678801795371,0.0018173865454739304,0.095678801795371
Cingulum_Mid_L,lh,Cingulum_Mid_L_lh,cortical,1060,-0.0954708823255904,0.0018598227495851465,0.0954708823255904
Insula_L,lh,Insula_L_lh,cortical,1060,-0.09491166507458002,0.0019785087951988034,0.09491166507458002
Frontal_Mid_Orb_R,rh,Frontal_Mid_Orb_R_rh,cortical,1060,-0.09267592955775061,0.0025256485083090803,0.09267592955775061
Rectus_R,lh,Rectus_R_lh,cortical,1060,-0.09262367495905681,0.0025399485102985805,0.09262367495905681
Temporal_Pole_Sup_R,rh,Temporal_Pole_Sup_R_rh,cortical,1060,-0.09177389562772748,0.0027831191833138937,0.09177389562772748
Occipital_Sup_R,rh,Occipital_Sup_R_rh,cortical,1060,-0.09124301532585645,0.002945621894597058,0.09124301532585645
Occipital_Sup_L,lh,Occipital_Sup_L_lh,cortical,1060,-0.09080727765288252,0.003085411287306219,0.09080727765288252
Supp_Motor_Area_R,rh,Supp_Motor_Area_R_rh,cortical,1060,-0.09077482969228798,0.003096058825307042,0.09077482969228798
Frontal_Inf_Orb_L,lh,Frontal_Inf_Orb_L_lh,cortical,1060,-0.09075851022390079,0.0031014265628639135,0.09075851022390079
Paracentral_Lobule_R,lh,Paracentral_Lobule_R_lh,cortical,1060,-0.0906534728215159,0.0031361783242150197,0.0906534728215159
Rolandic_Oper_L,lh,Rolandic_Oper_L_lh,cortical,1060,-0.09025534494635586,0.0032711413634739484,0.09025534494635586
Olfactory_L,lh,Olfactory_L_lh,cortical,1060,-0.08854854538603063,0.003911659761989476,0.08854854538603063
Temporal_Pole_Sup_L,lh,Temporal_Pole_Sup_L_lh,cortical,1060,-0.08833741909294322,0.003998335339326155,0.08833741909294322
Angular_R,rh,Angular_R_rh,cortical,1060,-0.08342923306844754,0.006571885410552241,0.08342923306844754
Supp_Motor_Area_L,lh,Supp_Motor_Area_L_lh,cortical,1060,-0.08210338048203628,0.007485086325652197,0.08210338048203628
Frontal_Inf_Orb_R,rh,Frontal_Inf_Orb_R_rh,cortical,1060,-0.08035997680008675,0.008858209985308165,0.08035997680008675
Frontal_Inf_Tri_L,lh,Frontal_Inf_Tri_L_lh,cortical,1060,-0.07970819605963664,0.009426651705115821,0.07970819605963664
Cingulum_Post_R,rh,Cingulum_Post_R_rh,cortical,1060,-0.07969352721993456,0.009439810518235638,0.07969352721993456
Lingual_R,rh,Lingual_R_rh,cortical,1060,-0.07941892508536257,0.009689183128974009,0.07941892508536257
Frontal_Mid_Orb_L,lh,Frontal_Mid_Orb_L_lh,cortical,1060,-0.07935403923961537,0.009748957212563752,0.07935403923961537
Frontal_Inf_Tri_R,rh,Frontal_Inf_Tri_R_rh,cortical,1060,-0.07931253345676512,0.009787365032792792,0.07931253345676512
Calcarine_R,lh,Calcarine_R_lh,cortical,1060,-0.07900248076298819,0.010078561127766322,0.07900248076298819
SupraMarginal_L,lh,SupraMarginal_L_lh,cortical,1060,-0.0783126365285356,0.010754250530762129,0.0783126365285356
ParaHippocampal_L,lh,ParaHippocampal_L_lh,cortical,1060,-0.0783026215393007,0.010764349309517229,0.0783026215393007
Parietal_Inf_R,rh,Parietal_Inf_R_rh,cortical,1060,-0.07672011722172196,0.012469827783559513,0.07672011722172196
Hippocampus_R,rh,Hippocampus_R_rh,subcortical,1060,-0.0743533342811304,0.01546659486005337,0.0743533342811304
Frontal_Med_Orb_R,rh,Frontal_Med_Orb_R_rh,cortical,1060,-0.07221816815826484,0.01869537573077019,0.07221816815826484
Paracentral_Lobule_R,rh,Paracentral_Lobule_R_rh,cortical,1060,-0.07213953922787739,0.018824764703839127,0.07213953922787739
Parietal_Inf_L,lh,Parietal_Inf_L_lh,cortical,1060,-0.06987229276654888,0.022907501006812544,0.06987229276654888
Vermis_4_5,lh,Vermis_4_5_lh,cortical,1060,-0.06727730603041374,0.028503364152782252,0.06727730603041374
Occipital_Inf_L,lh,Occipital_Inf_L_lh,cortical,1060,-0.06712319837245419,0.028869833213827276,0.06712319837245419
Thalamus_L,lh,Thalamus_L_lh,subcortical,1060,-0.0631620351605908,0.03977926674232379,0.0631620351605908
Temporal_Sup_R,rh,Temporal_Sup_R_rh,cortical,1060,-0.061736303226350105,0.04448054259466511,0.061736303226350105
Cingulum_Post_R,lh,Cingulum_Post_R_lh,cortical,1060,-0.05958962990026003,0.052436543113937036,0.05958962990026003
Olfactory_R,rh,Olfactory_R_rh,cortical,1060,-0.058582201536265706,0.05656131930573817,0.058582201536265706
Temporal_Sup_L,lh,Temporal_Sup_L_lh,cortical,1060,-0.05555241495635031,0.07061929574266922,0.05555241495635031
SupraMarginal_R,rh,SupraMarginal_R_rh,cortical,1060,-0.05531276539343706,0.07184381319516706,0.05531276539343706
Pallidum_R,rh,Pallidum_R_rh,subcortical,598,0.05272609759893287,0.19789778295929436,0.05272609759893287
Cingulum_Post_L,lh,Cingulum_Post_L_lh,cortical,1060,-0.051571431796650045,0.09331198948491834,0.051571431796650045
Lingual_R,lh,Lingual_R_lh,cortical,1060,-0.04941876371281919,0.10782585700136589,0.04941876371281919
Heschl_L,lh,Heschl_L_lh,cortical,1060,-0.045750881950668475,0.1366025355871483,0.045750881950668475
Frontal_Med_Orb_L,lh,Frontal_Med_Orb_L_lh,cortical,1060,-0.045670275435555005,0.13729567593284225,0.045670275435555005
Angular_L,lh,Angular_L_lh,cortical,1060,-0.041773195153350214,0.17413859236657195,0.041773195153350214
Caudate_R,rh,Caudate_R_rh,subcortical,1060,-0.034201698166919876,0.2659067853420181,0.034201698166919876
Thalamus_R,rh,Thalamus_R_rh,subcortical,1060,-0.0318603148914316,0.30004546401959165,0.0318603148914316
Amygdala_R,rh,Amygdala_R_rh,subcortical,1060,-0.025662874625318677,0.40390111237236903,0.025662874625318677
Frontal_Med_Orb_R,lh,Frontal_Med_Orb_R_lh,cortical,1060,0.016054134251864558,0.6015995364118654,0.016054134251864558
Hippocampus_L,lh,Hippocampus_L_lh,subcortical,1060,-0.014949897590674333,0.6268350970406655,0.014949897590674333
Cerebelum_6_L,lh,Cerebelum_6_L_lh,cortical,1043,-0.012885553635455769,0.6776560503329271,0.012885553635455769
Amygdala_L,lh,Amygdala_L_lh,subcortical,1060,0.012876095548826261,0.675407598152149,0.012876095548826261
Cingulum_Ant_R,lh,Cingulum_Ant_R_lh,cortical,1028,0.011962862247650181,0.7016414676790138,0.011962862247650181
Temporal_Pole_Mid_L,lh,Temporal_Pole_Mid_L_lh,cortical,1060,-0.010805445488209406,0.7252920391370622,0.010805445488209406
Caudate_L,lh,Caudate_L_lh,subcortical,609,-0.00909515626655738,0.822762678562494,0.00909515626655738
Olfactory_R,lh,Olfactory_R_lh,cortical,1060,0.003864038504940862,0.9000042215658497,0.003864038504940862
Heschl_R,rh,Heschl_R_rh,cortical,1060,0.0018896642770001959,0.9510004540468131,0.0018896642770001959
